Longitud de onda, Intensidad de la luz
480.988, 0.3281422388173775
481.093, 0.2614506332482559
481.197, 0.27356439203984184
481.302, 0.2792373664614029
481.407, 0.38034854040510546
481.511, 4.427825871544462
481.616, 0.6201714188490524
481.721, 0.30336091183739994
481.825, 0.6732335042963414
481.93, 0.19881898980833354
482.035, 0.18503777046606365
482.139, 0.36480430408328485
482.244, 0.32390059268280297
482.348, 0.26691754962044895
482.453, 0.31153173247710886
482.557, 0.3986695867001739
482.662, 0.34405494634387973
482.767, 0.19659555027358575
482.871, 0.24305964485327547
482.976, 0.26607303762161144
483.08, 0.35782154922243453
483.185, 0.6898745236172613
483.289, 0.2850239389919559
483.394, 0.34942063611802093
483.498, 0.4512788355162575
483.603, 0.31262471331689073
483.707, 0.4402467417257258
483.811, 0.5391825152569576
483.916, 0.6080612927462204
484.02, 0.40556153256933286
484.125, 0.6306063331455116
484.229, 0.5207523876148451
484.333, 0.6775341465483844
484.438, 0.44812016602424715
484.542, 0.4521993394432179
484.647, 0.3890836344930699
484.751, 0.49493088761960286
484.855, 0.5085081137771654
484.96, 0.49903741012727393
485.064, 0.6008000017093875
485.168, 0.5983301994870199
485.273, 0.5198384307559629
485.377, 0.5544983372386906
485.481, 1.0435906582569858
485.585, 0.608795727996855
485.69, 0.5444859098502676
485.794, 0.6963998992713136
485.898, 0.6972330552979337
486.002, 0.5999536693357563
486.107, 0.6653717422253959
486.211, 0.6733116436377948
486.315, 0.7099572648681914
486.419, 0.8241177966889551
486.524, 0.7396481985776128
486.628, 0.6171406424846778
486.732, 0.6083162029457106
486.836, 0.6676144492686814
486.94, 0.8323692385998287
487.044, 0.6807586285805847
487.148, 0.632334067381346
487.253, 0.5778971868548017
487.357, 0.6828924789230737
487.461, 1.051145023589275
487.565, 0.7413386070765514
487.669, 0.657109784519077
487.773, 0.6548626559626036
487.877, 0.913660783168335
487.981, 0.8078338147561174
488.085, 0.7996555202965745
488.189, 0.7301976813982004
488.293, 0.9854934909249364
488.397, 1.700618607906753
488.501, 0.855463078744109
488.605, 0.6936373062891449
488.709, 0.7080272387478745
488.813, 0.6558108150951718
488.917, 0.6106437282313708
489.021, 0.7203498342759865
489.125, 1.2964704372048403
489.229, 0.7496196147249146
489.333, 1.0041099842705765
489.437, 0.8319149122358275
489.541, 0.7836926764502613
489.645, 0.6701731422023368
489.749, 0.7399197698486109
489.853, 0.8500236670339152
489.956, 0.6939881322179436
490.06, 0.8071226551160431
490.164, 0.7929103881591445
490.268, 0.7123346187649248
490.372, 0.7765327797195735
490.476, 0.7296733331271056
490.579, 0.719117426452705
490.683, 2.1012118864910807
490.787, 0.9908639030967588
490.891, 0.7714257450541946
490.995, 0.805040071675299
491.098, 0.7913124538681806
491.202, 0.7352561954586634
491.306, 0.8403766005091201
491.41, 0.8160196683538953
491.513, 0.6939988367318172
491.617, 0.7636650142656941
491.721, 1.1018174879485492
491.824, 1.3234456532201968
491.928, 0.8437275424041307
492.032, 1.2713205689362317
492.136, 0.812827737693536
492.239, 0.6893655275793155
492.343, 0.8033052364538199
492.446, 1.5940759998408307
492.55, 0.9661127508757889
492.654, 0.6794005101087041
492.757, 0.6324526480814682
492.861, 0.8882843197304992
492.965, 0.7601317988687154
493.068, 0.8250563209806261
493.172, 0.7609559444713379
493.275, 0.7070073905769567
493.379, 0.6977879152518603
493.482, 0.9852254771243336
493.586, 1.068970848601356
493.689, 1.2841985153711915
493.793, 0.7721296258025935
493.896, 0.9985021145542916
494.0, 0.937647716323541
494.103, 0.9782931855044025
494.207, 1.4720335094442845
494.31, 1.645770176324564
494.414, 0.9664628678063616
494.517, 0.8389597644732102
494.621, 0.6986732936299418
494.724, 0.7982307283533862
494.828, 0.7274537989781275
494.931, 0.7217759894118065
495.034, 0.7128641203823838
495.138, 1.0753563579204952
495.241, 0.7123037414562481
495.345, 2.494753384754572
495.448, 1.1093819807469347
495.551, 0.7448232794942257
495.655, 0.7387681039016868
495.758, 0.6880519830645557
495.861, 0.6694648734381852
495.965, 0.7253526039444738
496.068, 0.8333749925645947
496.171, 0.8924424102819197
496.274, 0.7411501630237328
496.378, 0.7650281197816816
496.481, 0.8486322132072052
496.584, 0.8118559931529122
496.687, 0.8594995652234467
496.791, 0.8965459398413325
496.894, 0.9310727913929613
496.997, 0.8360716979333622
497.1, 0.8996471249215265
497.204, 0.9176146666043308
497.307, 0.7612672578221379
497.41, 1.2261138301560055
497.513, 1.374147772424514
497.616, 0.9443934548384838
497.719, 0.8925821471834489
497.823, 0.9505126959503324
497.926, 0.9710060840000263
498.029, 1.0717859390560986
498.132, 1.1192747694444571
498.235, 1.1483553436756853
498.338, 1.2523040625553223
498.441, 1.4542020979793207
498.544, 1.255900859648137
498.647, 1.4014449447345811
498.75, 1.6621953412183024
498.853, 1.8355965881705247
498.956, 1.6140404814911498
499.059, 2.076760249662666
499.163, 1.7210474859908842
499.266, 1.8517716234295953
499.369, 1.9621273588956296
499.471, 2.0055403527530515
499.574, 2.3107542622875075
499.677, 2.2950160661174035
499.78, 2.3693960732173465
499.883, 2.4319832513531527
499.986, 2.6565803236175447
500.089, 2.608505187598767
500.192, 2.6936582879859277
500.295, 2.7276989174988646
500.398, 2.6579245540003096
500.501, 2.6848305142598505
500.604, 2.524512839026385
500.707, 2.375811905590252
500.809, 2.361764560178602
500.912, 2.489246874653822
501.015, 2.3848573217266416
501.118, 2.074106570231149
501.221, 2.1199336494280807
501.324, 1.8653823704705434
501.426, 1.7781341365820604
501.529, 1.586422876140029
501.632, 1.5613825803365595
501.735, 1.3243195379904487
501.837, 1.264808964489224
501.94, 1.2384387461193298
502.043, 1.1645358833958046
502.146, 1.2036202403209408
502.248, 1.1839662672891278
502.351, 1.0179327444648107
502.454, 1.04673979788148
502.557, 0.9015017053537056
502.659, 0.9995486389938272
502.762, 0.815040744820457
502.865, 0.7509480894442103
502.967, 0.7131075587196789
503.07, 0.7624656040335944
503.173, 0.8202730466468794
503.275, 0.7008275206442928
503.378, 0.6790940193222094
503.48, 0.6136383003754888
503.583, 0.8215935876791051
503.686, 0.7637339575903217
503.788, 1.2259342593171934
503.891, 0.7010587243946682
503.993, 1.109748767576576
504.096, 0.654201879366426
504.198, 0.6917379878380864
504.301, 0.5988364323414741
504.403, 0.6709957929749132
504.506, 0.6457680492904828
504.608, 0.6101104203246926
504.711, 0.554751973680798
504.813, 0.6598328862336619
504.916, 0.5689114340210901
505.018, 0.4280101315962611
505.121, 0.32301630852279506
505.223, 0.4488017758292512
505.326, 0.33812637946828367
505.428, 0.5323904657400577
505.531, 0.33972725307509694
505.633, 0.3520883636503843
505.735, 0.1831973304016198
505.838, 0.17706789751783666
505.94, 0.2697662819140762
506.042, 0.10761448963003926
506.145, 0.050581980614683386
506.247, 0.32294810516577005
506.35, 0.09570966615838364
506.452, 0.31824594170027704
506.554, 0.291981110316322
506.656, 0.2510692584278798
506.759, 0.0968242962242438
506.861, 0.19196169583993344
506.963, 0.1525814184391986
507.066, 0.22588445317038208
507.168, 0.3424762624518099
507.27, 0.08918008321497395
507.372, 0.02707553626817997
507.475, 0.051247218774906206
507.577, 0.16232964794515992
507.679, 0.05759217599451422
507.781, -0.044758756821179115
507.883, 0.042469986122368034
507.986, -0.030162686807582027
508.088, 0.08669185116960122
508.19, 0.10159400370778911
508.292, 0.12173312929257027
508.394, 0.0014430098834612363
508.496, -0.0936441859662926
508.598, -0.03237960643469392
508.701, -0.009645883856561205
508.803, 0.013781287661374889
508.905, -0.08086115409600658
509.007, 0.031127853046268694
509.109, 0.18940685045625333
509.211, 0.1223924700158699
509.313, -0.025567259952857774
509.415, -0.09020592988591589
509.517, -0.0011972105990795863
509.619, -0.09419146138258248
509.721, 0.08848144316009922
509.823, -0.07105784545797969
509.925, 0.29534236180363665
510.027, 0.007050202597604551
510.129, 0.03654954164145344
510.231, 0.05090578577319317
510.333, -0.06481410479574097
510.435, -0.09187319844125263
510.537, -0.05377878160386536
510.639, 0.11336773971170651
510.741, -0.02460171107078968
510.843, 0.1188035103542352
510.945, -0.008709775211699319
511.047, 0.1195123240430162
511.148, 0.06837758265841049
511.25, -0.08365956956540889
511.352, 0.01111852911619429
511.454, -0.17217498083872357
511.556, 0.08887342167562537
511.658, -0.041314336595053576
511.76, 0.1289565115917149
511.861, 0.25725768251896186
511.963, -0.0867038774396291
512.065, -0.06922625868526287
512.167, -0.09891341011032484
512.268, 0.3407602296163865
512.37, 0.09821166648056197
512.472, -0.042424147186392855
512.574, 0.11632972624293468
512.676, 0.16257153589013987
512.777, -0.07455412909246373
512.879, -0.09331702196731573
512.981, -0.09830226821760181
513.082, 0.031801111482028056
513.184, -0.00962330668112737
513.286, 0.9957802266024979
513.387, 0.22272692045141382
513.489, 0.31865385530176926
513.591, 0.16546478781621635
513.692, 0.21803064943541559
513.794, 0.11532208740523722
513.896, -0.12632989675048734
513.997, -0.06448951787645973
514.099, -0.09378735928068238
514.2, 0.056977445744507395
514.302, 0.1064358512208875
514.404, 0.023246796206833346
514.505, -0.07127385987801546
514.607, 0.16669399786619093
514.708, 0.06711386584929042
514.81, 0.17956896681431997
514.911, 0.21965357599441207
515.013, 0.27297268077349546
515.114, 0.221348967611031
515.216, 0.10715464522785753
515.317, 0.15858926178424015
515.419, 0.08850337451699757
515.52, 0.2178864526184439
515.622, 0.1900934724533918
515.723, 0.2422105741401487
515.825, 0.4646295374765597
515.926, 0.28191835705251217
516.027, 0.20231256868353228
516.129, 0.17233657061742627
516.23, 0.30650959502066605
516.332, 0.4034678035953371
516.433, 0.3481330887857429
516.534, 0.5676817141281545
516.636, 0.4097714200782567
516.737, 0.35366989887907746
516.838, 2.639168627609278
516.94, 0.8561177960771499
517.041, 0.5872694791000589
517.142, 0.8736284276269851
517.244, 0.919440360131759
517.345, 0.7447077770324646
517.446, 0.773582366857421
517.547, 0.867049852919805
517.649, 0.67429335101108
517.75, 0.7621374740595113
517.851, 0.6916649124932915
517.952, 1.2774935785993775
518.054, 0.7802556574699655
518.155, 0.9727972467566158
518.256, 0.6282298351741841
518.357, 0.917924680387449
518.458, 0.4825600730048903
518.56, 0.44042228185736315
518.661, 0.5509418297534963
518.762, 0.5162592419108263
518.863, 0.7174450297865278
518.964, 0.6633616758067591
519.065, 0.35047560496517877
519.166, 0.36146543270829395
519.268, 0.2870274744350152
519.369, 0.9185201341848017
519.47, 0.38613025629627457
519.571, 0.42571177416500466
519.672, 0.22513490000232378
519.773, 0.26586868280212805
519.874, 0.38080193533364093
519.975, 0.43106086678112476
520.076, 0.3367565631510886
520.177, 0.4965045534800769
520.278, 0.3312414331841241
520.379, 0.34550108031608484
520.48, 0.14424710120053455
520.581, 0.21073415190389255
520.682, 0.22237307445326585
520.783, 0.2009895967478433
520.884, 0.3971351959083639
520.985, 0.3678253557571552
521.086, 0.26383389391357803
521.187, 0.36796498770162706
521.288, 0.27038977351551435
521.389, 0.32921841238279487
521.489, 0.24830489921570606
521.59, 0.15829770618344816
521.691, 0.3133706476675881
521.792, 0.1731490692836206
521.893, 0.5161670382534997
521.994, 0.6063413438067865
522.095, 0.3738358431847351
522.195, 0.472754996980537
522.296, 0.577542792508665
522.397, 0.4577688435157832
522.498, 0.3547854723823
522.599, 0.15591046127145652
522.699, 0.270231788978773
522.8, 0.3185595267822758
522.901, 0.47684830630725566
523.002, 0.3052900245431166
523.102, 0.7317927501192537
523.203, 0.3479398133940993
523.304, 0.6664814281243141
523.405, 0.26422839289405814
523.505, 0.3270141401164562
523.606, 0.3678880236964885
523.707, 0.3724795816214156
523.807, 0.36191912586984043
523.908, 0.30574734888233035
524.009, 0.5934806727236588
524.109, 0.39050833861597695
524.21, 0.2700025887331923
524.31, 0.4815374066828117
524.411, 0.5784540066511544
524.512, 0.6118969576535388
524.612, 0.43251411876730617
524.713, 0.6961815303703948
524.813, 0.3441681429023235
524.914, 0.8691218564074585
525.014, 13.019054974887366
525.115, 1.4954725228580383
525.216, 0.2677020750323986
525.316, 0.35688484040211726
525.417, 0.4067794330854262
525.517, 0.27510866605424505
525.618, 0.29899391230842953
525.718, 0.21809072652800718
525.819, 0.2127322497833312
525.919, 0.41308344422718163
526.019, 0.2701517389427906
526.12, 0.489755653527305
526.22, 0.20789098444311158
526.321, 0.22626645794611622
526.421, 0.1434668181301688
526.522, 0.22712672639329123
526.622, 0.1590396592736078
526.722, 0.21325790726747942
526.823, 0.33917058055752997
526.923, 0.3394288755321644
527.023, 0.5303003906385066
527.124, 0.2700209738697038
527.224, 0.4740535574263197
527.324, 0.16956214365401528
527.425, 0.3393486728660155
527.525, 0.14957706416589353
527.625, 0.24820218792193657
527.726, 0.2777986320270712
527.826, 0.508376655572952
527.926, 0.2921121704745614
528.026, 0.34820500831744633
528.127, 0.2353990618744946
528.227, 0.2995780104301604
528.327, 0.4821678691925356
528.427, 0.3585513393465064
528.528, 0.40361670794993626
528.628, 0.42381045892988706
528.728, 0.3585286530863328
528.828, 0.5000063430232824
528.928, 0.5106512107653484
529.029, 0.32538531715475394
529.129, 0.40401919440756406
529.229, 0.42457292013851733
529.329, 0.3801798936408717
529.429, 0.5406726159327759
529.529, 0.5886872984076826
529.629, 0.4701639189472009
529.729, 0.35488060032538005
529.829, 0.7125712373627527
529.93, 0.3019767628104526
530.03, 0.4789413483791795
530.13, 0.40098834374789877
530.23, 0.3488418077011173
530.33, 0.6121901419047573
530.43, 0.3165242383320437
530.53, 0.4153417416988791
530.63, 0.38900215162559443
530.73, 0.20102392504212388
530.83, 0.14129323447126158
530.93, 0.18778226853066327
531.03, 0.1856568774402329
531.13, 0.44249158025410296
531.23, 0.1853639520487503
531.33, 0.3425059465194715
531.429, 0.4652238728969919
531.529, 0.6808104028900006
531.629, 0.36571088107699506
531.729, 0.12896059674560134
531.829, 0.1362172957226027
531.929, 0.19347545883891898
532.029, 0.3194994629054711
532.129, 0.25190477173970616
532.229, 0.33548548308532733
532.328, 0.2489093467420513
532.428, 0.2079049609288385
532.528, 0.12158545205707019
532.628, 0.12148630420287967
532.728, 0.2730564286851109
532.827, 0.11154739470525907
532.927, 0.34873292165922726
533.027, 0.22051537070587623
533.127, 0.5095609815015983
533.227, 0.34627199476689696
533.326, 0.322125719459022
533.426, 0.15109382443123184
533.526, 0.4767415130080451
533.625, 0.5604312230469441
533.725, 0.8487322055403023
533.825, 0.41718840543126096
533.924, 0.1112718426596902
534.024, 0.02436434400420704
534.124, 0.054336802721295
534.223, 0.2593504129228249
534.323, 1.0501435428337829
534.423, 0.28209091159785066
534.522, 0.24584594638052795
534.622, 0.04251358635063239
534.722, 0.10072599521235293
534.821, 0.2103429342058049
534.921, 0.06674115636706271
535.02, -0.005989883325595935
535.12, 0.29084616821938425
535.219, 0.40100563407009543
535.319, 0.31794456014259553
535.419, 0.27326331968691764
535.518, 0.09589856660070675
535.618, 0.18683471138089885
535.717, 0.3176126003339446
535.817, -0.009984385049672037
535.916, -0.11826859551075261
536.016, 0.19284708412760498
536.115, 0.0014016585930670064
536.215, 0.027971497153832268
536.314, -0.07627065996916602
536.413, -0.1505932034720901
536.513, -0.0009137400489256494
536.612, -0.027617497383781532
536.712, -0.15492120754624833
536.811, -0.03236946329251199
536.91, -0.13740082745042767
537.01, -0.13855052261555784
537.109, 0.04886788724141525
537.209, -0.009936863669519529
537.308, -0.0998305009172285
537.407, -0.06442346558716373
537.507, -0.024651175488436153
537.606, -0.08657091538254734
537.705, 0.0914573910558844
537.805, -0.0071182256387653286
537.904, -0.17250468079528233
538.003, 0.0041734985221872686
538.102, 0.19664155567957378
538.202, -0.012656573846011128
538.301, 0.1285926317359736
538.4, 0.10616483903433407
538.499, 0.020017776559997785
538.599, 0.04620567679210221
538.698, 0.44939267127224697
538.797, -0.03262132094549966
538.896, 0.14089380658343628
538.995, 0.031821381630955714
539.095, -0.059443519706112724
539.194, 0.39606116464166063
539.293, -0.034566690901334074
539.392, -0.056882959754320235
539.491, -0.05931579264476247
539.59, -0.05004926657434631
539.689, 0.21985552223417715
539.789, 0.15511932153183586
539.888, -0.24569215782550555
539.987, -0.3101308030302561
540.086, -0.12073994741539906
540.185, -0.07822342816341993
540.284, 0.00686693332583846
540.383, -0.05233151308657452
540.482, -0.18065158038004128
540.581, -0.061761405619491345
540.68, -0.09045557334517618
540.779, 0.007640280167159607
540.878, -0.04546809345000293
540.977, 0.06540891491374705
541.076, -0.02134739733206583
541.175, 0.0436660951763842
541.274, 0.4623899291443995
541.373, 0.1594230404819853
541.472, 0.06379231030631971
541.571, -0.15434297823224594
541.67, 2.7512406599827655
541.769, 0.34469869706216744
541.868, -0.003469698689733459
541.966, 0.09749301373000382
542.065, -0.013161859481974555
542.164, -0.01627559846796224
542.263, -0.13357637720201734
542.362, -0.04891254635812282
542.461, 0.10709936868427303
542.56, 0.05611732600405723
542.658, 0.0738320124898229
542.757, -0.14157856016956477
542.856, -0.22728990519254705
542.955, -0.20725512655427497
543.054, -0.23642968681488818
543.152, 0.1545457709329383
543.251, -0.07853097939793115
543.35, 0.21608600276039958
543.449, 0.0009341844005175654
543.547, -0.06424007095822985
543.646, -0.1560717268337798
543.745, -0.008900824905384798
543.843, 0.06983880825247546
543.942, 0.025357473839364056
544.041, -0.10557699178183909
544.14, 0.004761189978079028
544.238, -0.06225957889177357
544.337, 0.3993729567586619
544.436, 0.07967486870535366
544.534, 0.30144210553921214
544.633, 0.07010289151584512
544.731, -0.019785715329865786
544.83, 0.04504254253773559
544.929, 0.006091939988523056
545.027, -0.047115928816023625
545.126, -0.10973774315248172
545.224, 0.13487969114088338
545.323, -0.07395751774048089
545.421, -0.026141580639437494
545.52, -0.016487717079653016
545.619, 0.01091312851697591
545.717, -0.018617326551022922
545.816, 0.15246597282687097
545.914, 0.1542294607624347
546.013, 0.5297800811993817
546.111, 0.3656298443167465
546.209, -0.02809027348958131
546.308, -0.09773225777507334
546.406, -0.06678887363527773
546.505, 0.3407265807470214
546.603, 0.058969167912145674
546.702, -0.11882714042268386
546.8, -0.030671357827530332
546.899, -0.0623452054876529
546.997, 0.07219410459423495
547.095, 0.06383370037855783
547.194, 0.10015645785641332
547.292, 0.04068525621619716
547.39, 0.1741782404125023
547.489, -0.0007793679162486606
547.587, 0.6303400827273579
547.685, -0.023180066769812872
547.784, 0.4848014684782268
547.882, 0.15300843467125722
547.98, -0.09780952326415672
548.079, 0.12672156833595888
548.177, -0.04969684501139928
548.275, -0.1327347578761819
548.373, 0.28316442666098146
548.472, -0.049544966804144774
548.57, 0.00744295951751004
548.668, 0.17487399791394054
548.766, -0.08945914005031781
548.864, 0.25474186951343814
548.963, -0.04234424022819135
549.061, 0.3180620585556905
549.159, -0.056007884271754425
549.257, 0.1354937341499441
549.355, 0.005349433725297214
549.454, -0.07341241133193047
549.552, 0.12459693748177635
549.65, 0.010387867970020693
549.748, -0.09318913658520746
549.846, -0.05679577713340422
549.944, -0.06286103350632528
550.042, -0.09899800224319005
550.14, -0.04266916745476651
550.238, -0.05126332049015149
550.336, -0.1371109463293312
550.434, -0.17355616285291262
550.532, -0.12529294840435712
550.631, 0.1640076197449999
550.729, 0.016747796218403138
